"","transect","sample","latitude","longitude","Amphibolis","Posidonia","Thalassodendrum","Turf.algae","Erect.coarse.branching","Erect.fine.branching","strap.like","macroalgaeother"
"2519","T7","2142",-33.48045,115.4322667,0,60,0,20,20,0,0,-20
"2520","T7","2150",-33.48015,115.4321167,40,50,0,0,0,0,10,0
"2521","T7","2157",-33.47988333,115.4319833,0,30,0,30,0,0,40,-30
"2522","T7","2159",-33.47981667,115.43195,0,0,0,0,10,0,90,0
"2523","T7","2166",-33.47956667,115.4318,60,20,0,0,0,0,20,0
"2524","T7","2168",-33.47948333,115.4317667,50,30,0,0,0,0,20,0
"2525","T7","2174",-33.47928333,115.4316167,40,10,0,10,0,0,40,-10
"2526","T7","2179",-33.47911667,115.4314833,71.43,0,0,28.57,0,0,0,-28.57
"2527","T7","2186",-33.47885,115.4313167,50,10,0,0,0,0,40,0
"2528","T7","2188",-33.47876667,115.4312833,70,0,0,0,0,0,30,0
"2529","T7","2190",-33.47868333,115.43125,40,0,0,0,0,0,60,0
"2530","T7","2191",-33.47865,115.4312333,80,0,0,0,0,0,20,0
"2531","T7","2195",-33.47848333,115.4311833,30.76,15.38,0,23.08,7.69,0,23.08,-23.08
"2532","T7","2213",-33.47786667,115.43065,0,30,0,60,0,0,10,-60
"2533","T7","2215",-33.47778333,115.4306167,0,40,0,60,0,0,0,-60
"2534","T7","2224",-33.47741667,115.43045,0,100,0,0,0,0,0,0
"2535","T7","2232",-33.47713333,115.4303,20,70,0,0,0,0,10,0
"2536","T7","2234",-33.47705,115.4302333,30,50,0,10,0,0,10,-10
"2537","T7","2236",-33.47698333,115.4301833,16.67,16.67,0,50,0,0,0,-50
"2538","T7","2243",-33.47673333,115.4300167,8.33,33.34,0,58.33,0,0,0,-58.33
"2539","T7","2246",-33.47661667,115.4299833,0,81.81,0,9.09,0,0,9.09,-9.09
"2540","T7","2248",-33.47653333,115.42995,0,28.58,0,21.43,0,0,50,-21.43
"2541","T7","2257",-33.47621667,115.4297333,0,50,0,12.5,0,0,37.5,-12.5
"2542","T7","2267",-33.47591667,115.4293667,0,10,0,70,0,0,10,-70
"2543","T7","2280",-33.47548333,115.4289667,50,30,0,0,0,0,20,0
"2544","T7","2284",-33.47535,115.4289,10,30,0,0,0,20,40,0
"2545","T7","2286",-33.47526667,115.4288333,18.18,72.72,0,0,0,0,9.08999999999999,0
"2546","T7","2293",-33.475,115.42865,0,100,0,0,0,0,0,0
"2547","T7","2295",-33.47493333,115.4286,0,60,0,20,0,0,20,-20
"2548","T7","2297",-33.47486667,115.42855,0,80,0,20,0,0,0,-20
"2549","T7","2307",-33.47451667,115.4282833,20,40,0,0,0,0,40,0
"2550","T7","2316",-33.47416667,115.4281167,0,88.89,0,0,0,0,0,0
"2551","T7","2326",-33.47378333,115.4278833,0,90.91,0,0,0,0,9.09,0
"2552","T7","2330",-33.47365,115.4278,0,100,0,0,0,0,0,0
"2553","T7","2332",-33.47356667,115.42775,16.67,0,0,41.67,33.33,0,8.33,-41.67
"2554","T7","2337",-33.47336667,115.4276833,6.67,53.33,0,0,13.34,0,26.66,0
"2555","T7","2344",-33.47311667,115.4275333,0,60,0,0,0,0,40,0
"2556","T7","2353",-33.47281667,115.4273833,0,33.33,0,0,0,0,58.32,0
"2557","T7","2355",-33.47271667,115.4273333,0,0,0,55.56,0,0,44.44,-55.56
"2558","T7","2364",-33.4724,115.42715,37.5,0,0,0,0,0,37.5,0
"2559","T7","2370",-33.47215,115.4270333,90,0,0,0,0,0,10,0
"2560","T7","2375",-33.47196667,115.42695,25,25,0,41.67,0,0,8.33,-41.67
"2561","T7","2377",-33.47188333,115.4269167,10,50,0,20,0,0,20,-20
"2562","T7","2380",-33.47176667,115.4268833,54.54,9.09,0,0,27.27,0,9.09,0
"2563","T7","2382",-33.4717,115.4268333,40,0,0,40,10,0,0,-30
"2564","T7","2384",-33.47161667,115.4268,41.67,25,0,0,0,0,33.33,0
"2565","T7","2386",-33.47155,115.4267667,10,30,0,0,0,0,50,0
"2566","T7","2388",-33.47146667,115.4267333,20,40,0,0,0,10,30,0
"2567","T7","2400",-33.471,115.42645,0,90,0,0,0,0,10,0
"2568","T7","2403",-33.4709,115.4263833,30,30,0,0,0,0,40,0
"2569","T7","2405",-33.47083333,115.4263333,20,30,0,0,0,10,40,0
"2570","T7","2412",-33.4706,115.4261,0,60,0,30,0,0,10,-30
"2571","T7","2426",-33.47003333,115.4258833,8.33,25,0,0,16.67,0,50,0
"2572","T7","2428",-33.46995,115.4258667,66.66,0,0,0,0,0,16.67,0
"2573","T7","2430",-33.46986667,115.42585,8.33,0,0,8.33,0,8.33,75.01,-8.33
"2574","T7","2434",-33.46971667,115.4257667,0,90.91,0,0,0,0,9.09,0
"2575","T7","2447",-33.46926667,115.4254333,0,60,0,0,0,20,20,0
"2576","T7","2449",-33.46918333,115.4253833,0,70,0,10,0,0,20,-10
"2577","T7","2451",-33.4691,115.4253167,10,20,0,20,0,20,30,-20
"2578","T7","2463",-33.46868333,115.4249833,0,20,0,0,0,0,80,0
"2579","T7","2470",-33.46846667,115.42475,0,0,0,0,0,0,100,0
"2580","T7","2482",-33.46808333,115.4243833,70,0,0,0,0,0,0,0
"2581","T7","2489",-33.46786667,115.4241667,0,90,0,0,0,0,10,0
"2582","T7","2491",-33.4678,115.4241167,0,40,0,60,0,0,0,-60
"2583","T7","2493",-33.46773333,115.4240667,0,100,0,0,0,0,0,0
"2584","T7","2500",-33.46751667,115.4238667,0,100,0,0,0,0,0,0
"2585","T7","2502",-33.46743333,115.4238333,38.46,53.85,0,0,0,0,7.69,0
"2586","T7","2504",-33.46736667,115.4237833,0,100,0,0,0,0,0,0
"2587","T7","2506",-33.4673,115.4237167,0,83.33,0,0,0,0,16.67,0
"2588","T7","2508",-33.46723333,115.42365,20,60,0,10,0,0,10,-10
"2589","T7","2529",-33.46653333,115.42305,0,0,0,0,0,0,0,0
"2590","T7","2531",-33.46646667,115.4229667,0,0,0,0,0,0,25,0
"2591","T7","2536",-33.46631667,115.4228,0,0,0,0,0,0,0,0
"2592","T7","2543",-33.4661,115.42255,0,0,0,0,0,0,11.11,0
"2593","T7","2547",-33.46598333,115.4224833,0,0,0,0,0,0,30,0
"2594","T7","2553",-33.46576667,115.4223333,0,100,0,0,0,0,0,0
"2595","T7","2558",-33.46556667,115.4222333,0,0,0,0,0,0,100,0
"2596","T7","2566",-33.46525,115.4220667,0,0,0,0,0,0,100,0
"2597","T7","2571",-33.46508333,115.42195,0,0,0,0,0,0,50,0
"2598","T7","2573",-33.46501667,115.4218833,37.5,0,0,0,0,0,12.5,0
"2599","T7","2575",-33.46493333,115.4218667,0,0,0,0,0,0,0,0
"2600","T7","2577",-33.46488333,115.4218667,60,0,0,0,0,0,0,0
"2601","T7","2579",-33.46483333,115.4218333,0,63.64,0,27.27,0,0,9.09,-27.27
"2602","T7","2597",-33.46425,115.4213667,0,0,0,0,0,0,0,0
"2603","T7","2599",-33.46418333,115.42125,0,0,0,0,0,0,66.67,0
"2604","T7","2601",-33.46411667,115.4211833,0,0,0,0,0,0,0,0
"2605","T7","2603",-33.46405,115.42115,0,0,0,25,0,0,0,-25
"2606","T7","2614",-33.46363333,115.421,0,0,0,0,0,0,100,0
"2607","T7","2621",-33.46341667,115.42085,0,0,0,0,0,0,0,0
"2608","T7","2623",-33.46335,115.4208,66.66,0,0,0,0,0,33.33,0
"2609","T7","2625",-33.4633,115.42075,0,0,0,14.29,0,0,14.29,-14.29
"2610","T7","2627",-33.4632,115.4207333,0,12.5,0,0,0,0,50,0
"2611","T7","2629",-33.46311667,115.4206833,0,0,0,0,0,0,100,0
"2612","T7","2631",-33.46303333,115.42065,0,25,0,12.5,0,0,62.5,-12.5
"2613","T7","2633",-33.46296667,115.4206167,0,100,0,0,0,0,0,0
"2614","T7","2635",-33.46288333,115.4206,0,100,0,0,0,0,0,0
"2615","T7","2637",-33.46281667,115.4206,0,80,0,0,0,0,20,0
"2616","T7","2642",-33.46265,115.4204333,0,0,0,0,0,0,100,0
